% @@@@@ Resources used: (0 0 23 0)
(alg
  (command 11569538726613385387 208 3471)
  (simpexpt2 15655962808424643348 367 6062)
  (setcar 8503541034644394161 4 66)
  (quotdd 15747830918764825106 44 720)
  (listtimes 1197276622114058029 82 1333)
  (assgnpri 10371991497532139019 183 2836)
  (letscalar 6660272964315229164 263 4044)
  (varsinsf 15554101783376022867 31 472)
  (l2lsf 8157071563917124795 20 304)
  (one!-entryp 1880773745218423214 23 342)
  (checku 15822881287339415887 14 207)
  (exptpri 1764904720989000181 258 3624)
  (aconc!* 12129366969500193987 8 111)
  (crindex1 1026768485982440690 23 316)
  (token!-number 1022775197163142427 239 3280)
  (letexprn 17876340611196469351 346 4717)
  (global 17624792821488835976 18 234)
  (quotpri 9313002402001459369 34 440)
  (listdifference 15163603619608593108 47 585)
  (begin1a 12038476465788420567 337 4063)
  (begin11 4807105361341105352 418 4984)
  (no!-side!-effect!-listp 850758379198238797 12 142)
  (updtemplate 6684292596128315330 74 867)
  (int!-simp 7469252941048771726 6 70)
  (createindices 4001439892135330912 6 70)
  (negdf 10195938657571290765 18 208)
  (listnth 10460112474799850415 16 180)
  (evaluateuconst 17772931672499088752 48 522)
  (xread 5105264040667216641 14 152)
  (qremf 8572729870254090815 202 2184)
  (symbol 13739637880224446540 32 340)
  (subla!-q 4621156998353020291 78 810)
  (formsetq 14303897429664626038 39 396)
  (ratfunpri1 10056120397460243885 272 2758)
  (listtimes2 17536889989767760850 46 457)
  (listplus 7762354788143439608 92 909)
  (deflist 6988752830241793057 22 203)
  (maxorder 15901792477520822885 65 588)
  (idlistp 14853692317672070322 16 144)
  (checkcoeffts 403209693946240737 23 207)
  (diflist 12438337990788983876 58 520)
  (log_assignment_list 3080942992296707352 15 128)
  )

% @@@@@ Resources used: (0 0 7 0)
(cde
  (smember 13191502175548781548 18 3370374)
  (reval 607148151428708743 4 637890)
  (aeval 7849631381568206072 4 637659)
  (smemql 4082635428198047081 23 2835383)
  (multf 494727110790351985 10 976465)
  (pnth 9023406246188284074 20 1211934)
  (simpcar 3553785855597976598 3 173632)
  (nth 13103979795264948375 4 215016)
  (argsofopr 14485097781522944211 4 197109)
  (!*d2q 2942878362772793713 30 1299336)
  (setdiff 10882386784744671254 15 605096)
  (split_form 17958201723664562249 12 387204)
  (setkorder 1274397398323497919 13 383100)
  (exptchksq 6994235192515332434 13 377120)
  (mchkopt 17870479248354630069 12 331556)
  (degr 4574746505718608755 15 406979)
  (frvarsof 4938463613637485786 32 855450)
  (!:zerop 2700266875788551690 16 401742)
  (subs2f 10051676709538020572 58 1414680)
  (aconc 4286747449048000529 8 178081)
  (delete_from_alglist 16769384104373499423 7 150399)
  (set_svf 15603250658461753273 8 167184)
  (getrtype 17463766755553874190 126 2541224)
  (subs2q 7705154240234812399 33 613028)
  (getpower 5825647195735019199 15 259812)
  (revlis 12784786891327265868 35 596255)
  (getrtype2 15939234473122355531 41 690932)
  (multsq 12731693028284618669 60 1010637)
  (get_first_kernel 15648336848191114505 6 98805)
  (cancel 2615146117212680732 31 490319)
  (kernlp 4776685139720076559 15 196982)
  (klistt 4034108837235650161 17 211410)
  (mchk!* 15002136098479593556 29 333999)
  (cde_position2 14901444118537836697 26 298254)
  (carx 2311067870505566683 16 179792)
  (fkern 8320750765232779990 59 620153)
  (terminalp 14405872713976495584 8 80421)
  (subs2 9661079352785559604 71 573694)
  (split_ext 13164207896762615599 72 570101)
  (exchk 11606904193205051154 7 55368)
  (list_assoc 14494301727655934033 12 92408)
  (simp!* 14819034963591409791 106 791956)
  (!*ssave 17682649696344827703 63 458948)
  (prepf 9856160862572892849 6 42840)
  (arrayp 15114048515769442092 6 41055)
  (split_f 1686252993858126732 101 685665)
  (reval1 7659408201389900324 309 2066581)
  (rationalizei 15635161085173060111 70 450762)
  (expchk 9915809864728027311 6 37504)
  (cde_lassoc2 12470965637166428923 21 127600)
  (put!-kvalue 13372840733956172816 40 242503)
  (subs2f1 127942258716955345 333 2006871)
  (ordad 5232203268885888725 34 204852)
  (mtchp 15770205112570652726 65 379134)
  (poly!-multf 6319512014551894727 218 1184154)
  (noncomfp 11957482738418472085 7 37587)
  (setk 1991935475192031166 42 219041)
  (prepf1a 17523181497977731895 9 45288)
  (addsq 3539849522071400094 146 733356)
  (simp0 18361538414482793930 75 366297)
  (getrtypecar 15058805869473325106 3 14304)
  (mkvar 11824711320760967426 1 4526)
  (!*q2a1 927688556363511767 10 44238)
  (update_kc_list 8917953687871662656 29 118566)
  (wideid2list 14899334837554163239 5 20298)
  (freeof 3637959333020234962 16 64946)
  (mtchp1 8040862986504420322 89 361080)
  (simpiden 17265303734153583015 371 1476940)
  (addcomment 1372804578070059914 3 10362)
  (mksq 2078308568221352553 193 658680)
  (negsq 254780190327480257 5 16450)
  (revpr 3648246328003253418 4 12886)
  (reorder 12871853738173991382 34 105576)
  (setk0 4233801245120844391 100 298347)
  (multd 9364600233547318720 42 123685)
  (quotelist 1574403703834970305 2 5728)
  (cde_delete 9823375113000725104 28 79232)
  (addf 589911931644006365 90 252477)
  (simp 6417605007174974761 529 1466141)
  (prepsqxx 331390757553135339 5 13838)
  (ordpp 12822298693234152376 37 102374)
  (getrtypeor 6980262008830534162 11 29466)
  (gfk 11262899965118494565 40 104729)
  (mchk 148810512295251760 192 489934)
  (quotf 10208944217213743985 11 26800)
  (prin2x 8707702100765069327 5 11655)
  (argnochk 4181807411543066481 117 269619)
  (kernp 9280616224236729168 33 75222)
  (retimes 10466653925941673875 30 68183)
  (let2 12445699434854815159 186 420029)
  (cde_position 238037469412860599 10 21930)
  (setk_super_vectorfield 16746388325699725758 87 190404)
  (prepsq 7967683921450212310 9 18725)
  (replus1 3501446451937526220 23 46750)
  (let3 5648133096207602103 147 293182)
  (sqchk 15584170906883106856 19 36582)
  (ordop 3890858479330319784 32 61429)
  (prepf1a_reversed 9141067811768450838 67 122856)
  (super_der_simp 1026326478841048770 250 452448)
  (reval2 14942434520619058194 27 48822)
  (equalreplaceby 5829985681306237097 4 7208)
  (delcp 9134181419118630333 4 6930)
  (setk1 18042705366889534398 190 323172)
  (opmtch 1273851279168509676 117 194380)
  (delasc 1435038776993638387 24 38820)
  (reordsq 6551028279869735544 9 14118)
  (listp 12303291008233215571 10 15571)
  (gcdfd1 7828869281505561653 20 30920)
  (cde_odd_derivatives 7059385793284244930 64 97328)
  (idtomind 3282693554831447091 15 22052)
  (sqform 12561050226564334981 17 24710)
  (prepsqx 2057516612996716158 10 14241)
  (ordpa 8806040821570593621 82 116183)
  (quotsq 16017804956025636103 8 11285)
  (cdarx 3213420843911737010 5 6965)
  (simpminus 5896211553045019281 7 9720)
  (letscalar 6660272964315229164 263 358499)
  (length_multiindex 692022526224992757 19 24131)
  (prepd 16549409407206613223 42 53272)
  (letexprn 17876340611196469351 346 427342)
  (rmultpf 1878017964621528160 40 49336)
  (kernels 10365596704375016327 4 4719)
  (cde_replace_nth 958148222290834626 29 33319)
  (retimes1 17736752905380124428 73 83666)
  (!*a2k 4159766344436415377 23 26158)
  (mtp 16156939807690480451 20 22304)
  (order_of_der_mind 501712109400027303 4 4356)
  (mk!*sq 6963996289700059966 46 48673)
  (noncomp 7281023392677228180 7 7095)
  (emtch 9395393102454316218 10 10060)
  (sinitl 1398428616857584375 11 10944)
  (ext_mult 9547799705883413000 31 29436)
  (negnumberchk 17451271898430660305 15 14036)
  (powers 12547666331220240574 4 3696)
  (exptsq 12315468031512248083 151 137900)
  (errorp 8490585414243727613 6 5379)
  (negf 18425682831999215169 46 40886)
  (exchk2 8408209472902095226 59 50754)
  (makelist 15515310845748409871 4 3094)
  (get!-print!-name 12554519722649643614 11 8068)
  (remove!-free!-vars!-l 109993854797769662 59 42730)
  (list2wideid 3523675516333595609 5 3570)
  (oddext 2547200403774432413 47 32858)
  (sub2chk 13289057268120537615 19 13260)
  (invsq 5653382361166941628 22 15160)
  (lnc 9828819496956821615 15 10263)
  (gcdfd 9690821169017690901 10 6475)
  (ckrn1 7007800398806749316 54 34952)
  (kernels1 11809629817331374048 35 22411)
  (sort 17468245960117337925 7 4410)
  (quotf!-fail 12538164146904265902 43 26130)
  (reordop 2895570421945065422 15 8960)
  (super_vectorfield 1658243385334407921 161 96024)
  (raddf 7057771059515183709 82 48888)
  (sf_member 14719990412433707996 24 13869)
  (even_action_sf 17992264046879664529 32 18392)
  (exchk1 3243638504056923274 133 74854)
  (mvar_member 6863625781480248750 13 7258)
  (delallasc 12463333164811695390 22 11671)
  (minusf 458362134412293575 25 13212)
  (prepsq!*2 18407660482813847948 9 4662)
  (simpatom 2731299654662377707 167 85754)
  (component_action 7495819328308817992 42 21126)
  (!:minus 13211720288274851664 24 11760)
  (rmplus 17073056096781679049 9 4363)
  (check_letop 3231886767849345546 12 5760)
  (wtchk 3502032153783501086 32 14848)
  (!*a2kwoweight 10341696069689992804 30 13000)
  (maxdeg 15858359606410142356 22 9465)
  (toknump 10408367941981424399 15 6396)
  (simptimes 7488974973212079865 73 30730)
  (ldepends 11339890901733305229 18 7373)
  (readch1 9684321822400660076 272 110746)
  (remove!-free!-vars 6786054341651147999 106 42330)
  (errorset!* 18439447723326379536 7 2772)
  (even_action 587366358427156605 35 13564)
  (mcharg2 8310717807567935274 82 30456)
  (mcharg1 7180069116472231263 96 35588)
  (simpexpon 16107270373750224130 4 1452)
  (simpplus 13307383627601434855 25 8853)
  (updkorder 7384907054091313147 22 7546)
  (powers0 6537133265482714906 52 17701)
  (algid 3742255102945651473 13 4292)
  (gcdf 940727046805833939 64 20187)
  (kernord!-sort 4668489427632091701 19 5964)
  (mcharg 4756747130301868943 77 24108)
  (!*n2f 10289146006010272445 6 1848)
  (coeff_totder 5042501430904969717 51 15048)
  (merge_lists 10914131982876991318 113 31642)
  (cde_alglistp 4533279857863766319 9 2516)
  (cde_list2id 14000377831304568398 56 15630)
  (ckrn 8963949368468510905 34 9324)
  (arglist_member 1448133497086074019 14 3598)
  (gcddd 6392150503747631200 70 17169)
  (replus 8598976190420398820 20 4818)
  (eqexpr 3505042047303045823 18 4320)
  (gak 12594716863303144844 46 11003)
  (subf1 12224686838927291519 520 121945)
  (canonsq 1341355762807092992 125 28910)
  (cde_mkset 13656224451752460396 23 5308)
  (rmsubs 15196636406925854400 11 2480)
  (generate_multiindex 12093244824212738996 56 12470)
  (eolcheck 14243009759695862759 19 4160)
  (subs2!* 8913029558719780175 10 2184)
  (remove!-free!-vars!* 4819420631164452905 11 2340)
  (errorset2 1992682039791703289 12 2480)
  (extodd 5870015481548055222 53 10770)
  (resimp1 16917756133474648583 15 3036)
  (super_product_sq 17325628299063995866 59 11851)
  (gck2 17158721380885532572 119 23779)
  (order_of_der 13228324747429960556 15 2960)
  (simp_without_resimp 8992338469488600133 9 1748)
  (difff 14512842943860019511 62 11968)
  (widestring2list 5728454958190311291 162 31044)
  (xcomment 312308063884810300 15 2871)
  (odd_action 1775369681381575803 82 15686)
  (resimp 245030305365798647 9 1672)
  (df_ext 14399419241330711309 9 1672)
  (opmtchrevop 13637205868658300566 21 3872)
  (kernord 15540519272858472938 13 2352)
  (even_action_term 3380478610553922700 42 7410)
  (simpexpon1 16238152524484848804 22 3872)
  (mkkl 18093329309246472598 15 2607)
  (formlis 761340711108558520 20 3154)
  (simprecip 13770365170578457092 18 2812)
  (depends 4176191591124326081 96 14108)
  (gcdf1 418753600749232228 110 14988)
  (mkid 4804688465473772125 48 6040)
  (quotf1 8745973449872565457 190 23875)
  (command1 15384879614138737363 10 1216)
  (check_diffcon 5341280049789005845 144 17438)
  (mind_to_eid 7003526687590955152 116 13974)
  (superfunp 308766404015226418 4 476)
  (dfn_prop 3602831462996363265 22 2574)
  (cde_diffset 848488729778954615 11 1248)
  (unplus 554904849496138922 43 4595)
  (pvar_df0 7734001562580264090 112 11730)
  (pvar_df1 10447652747716485049 118 12126)
  (coeffn 16990876372902133335 129 12968)
  (scprint 12093415061379873120 47 4715)
  (list2widestring 4879502497584558050 320 32082)
  (sq_member 383677299105792360 10 999)
  (select_all_ders 7658888112269908943 29 2766)
  (timesip 450242453837008834 10 945)
  (diffsq 16022676321092207227 24 2244)
  (setcloc!* 3259902650283198162 14 1280)
  (add_prin_char 17193709539127785982 45 4004)
  (token1 15486661135083432741 647 54938)
  (simpexpt 2098624782700169361 27 2288)
  (id2bytelist 11750583731547930828 5 408)
  (eofcheck 12693317518809967104 13 1054)
  (simp!*sq 5817631147132282818 11 875)
  (multdm 6516973467835205199 27 2146)
  (addd 3070103899685532212 29 2240)
  (subeval 3556846839595237561 50 3782)
  (kernord!-split 14774245284254905622 75 5502)
  (gcdf!* 4435744738542786350 9 646)
  (treesizep1 4179991401639837357 19 1328)
  (even_action_pow 4093906823777950090 97 6763)
  (listeval 2250432181165746339 127 8675)
  (intexprnp 9792255335796180008 37 2494)
  (adddm 15272508536123350498 32 2128)
  (subsq 2328511050533666755 40 2632)
  (prin2t 5370635860544999099 6 385)
  (msappend 11032271548117645485 48 3009)
  (add2inputbuf 3273988650128620738 17 1054)
  (subf 17978689418572348717 144 8769)
  (quotof 7735635630518353880 148 8885)
  (chknewnam 14053735864040956746 21 1190)
  (scan 4241731766844561965 613 33909)
  (subeval0 15084271143069301815 177 9688)
  (subsublis 11015806341792197022 153 8198)
  (subeval1 6660071289924290963 67 3532)
  (split_superfun 12795305527722102424 45 2352)
  (cdiffp 6627243879349099453 4 204)
  (cdiff_get_kernels 7976181142926613660 31 1457)
  (prin2!* 1841416926161410357 155 6406)
  (updtemplate 6684292596128315330 74 3033)
  (mchkminus 14921180611027769130 73 2992)
  (bytelist2id 12064254433591601924 5 204)
  (generate_prolongation_table 
                              14147387631522011129 163 6524)
  (condterpri 3886476464251229633 31 1184)
  (join_dvar_mind 8624378900074910955 116 4422)
  (update_components 7941079195352256761 31 1161)
  (rule 17927910212934432100 133 4980)
  (simpquot 3293748250358531092 103 3774)
  (iter_dd 8933213025568658519 28 988)
  (update!-pline 8413433348725287400 81 2836)
  (lispapply 4669262363814808279 18 630)
  (form1 4351886178482757351 325 11220)
  (mchkopt1 10998985577953184966 119 4018)
  (!*s2arg 4918202841384322310 57 1918)
  (convertmode1 13801781145021425803 62 2067)
  (stable!-sortip 349688021140228034 129 4284)
  (rule!* 15917324397672373224 117 3840)
  (initialize_td_even_var 13733623313863563518 126 4034)
  (!*!*a2s 3767106021722096957 51 1627)
  (getsetvars 7017665945125256390 41 1288)
  (copy 11644407946646413746 16 501)
  (cde_tools 6194417120417315384 1 31)
  (replace_extodd0 17958260180400584045 114 3532)
  (intexprlisp 6347235130115113606 14 432)
  (opfneval 17387910540412874572 160 4725)
  (convertmode 1419734818002222436 14 410)
  (xread1 4665307065193035288 731 21203)
  (diff_vars 16759238239797845971 55 1566)
  (prepsq!*1 8623262739272361502 392 10900)
  (string2bytelist 17726575049732048458 31 842)
  (initialize_td_odd_var 11985985390205110034 160 4272)
  (super_product 4477374374847165329 12 320)
  (requote1 1995016711071816972 52 1323)
  (generate_principal_subtable 
                              5781144092467760689 138 3478)
  (find_active_components 15779492601999883025 46 1149)
  (!*sqprint 14862046607707741929 4 99)
  (!*ff2a 15086146504593339516 12 296)
  (expdrmacro 18039924872036670149 23 540)
  (form 763742554487307714 56 1308)
  (rule!-list 14925885083637867660 129 2988)
  (put!-avalue 6185992911340267878 65 1389)
  (maprin 4776319739805101826 17 350)
  (simpdf 10496397630730647885 169 3432)
  (cde_insert 4620927321808715402 52 1026)
  (remcomma 2662719881749733707 9 175)
  (cde_jetspace 10318166631167516538 293 5314)
  (diffp 10518100153410283175 994 8150)
  )

% @@@@@ Resources used: (93 204 10004 1)
(sstools
  (smember 13191502175548781548 18 4308804772)
  (mchkopt 17870479248354630069 12 642717941)
  (multf 494727110790351985 10 313335190)
  (mchk!* 15002136098479593556 29 696516159)
  (terminalp 14405872713976495584 8 190896717)
  (simpcar 3553785855597976598 3 69099936)
  (prin2x 8707702100765069327 5 110657120)
  (wideid2list 14899334837554163239 5 109945528)
  (prepf 9856160862572892849 6 126842520)
  (exchk 11606904193205051154 7 146848644)
  (noncomp 7281023392677228180 7 137518644)
  (prepf1a 17523181497977731895 9 134090664)
  (degr 4574746505718608755 15 196220328)
  (noncomfp1 10476302401066043959 21 272091803)
  (argsofopr 14485097781522944211 4 50669850)
  (subs3f 5708552445967467259 6 70592690)
  (revpr 3648246328003253418 4 45084782)
  (mtchp 15770205112570652726 65 731664534)
  (!*d2q 2942878362772793713 30 319072999)
  (delcp 9134181419118630333 4 38690157)
  (quotf 10208944217213743985 11 95729360)
  (noncomfp 11957482738418472085 7 59370256)
  (mtchp1 8040862986504420322 89 753302190)
  (prepsqxx 331390757553135339 5 34796756)
  (sqchk 15584170906883106856 19 124307424)
  (retimes 10466653925941673875 30 184722464)
  (replus1 3501446451937526220 23 137943558)
  (getpower 5825647195735019199 15 89926720)
  (reval 607148151428708743 4 23893122)
  (!:zerop 2700266875788551690 16 93838209)
  (exptchksq 6994235192515332434 13 73846656)
  (free!-powerp 14743946471998162386 22 124189612)
  (rmultpf 1878017964621528160 8 45133708)
  (ordop 3890858479330319784 32 176411586)
  (prepf1a_reversed 9141067811768450838 67 360823372)
  (quotsq 16017804956025636103 8 41634435)
  (multsq 12731693028284618669 60 305008742)
  (freeof 3637959333020234962 16 78874929)
  (subs2f 10051676709538020572 58 281097346)
  (mchk 148810512295251760 192 928861787)
  (setkorder 1274397398323497919 13 62758669)
  (list2wideid 3523675516333595609 5 22759736)
  (prepsq 7967683921450212310 9 40750011)
  (multd 9364600233547318720 42 180799203)
