% @@@@@ Resources used: (0 0 23 0)
(alg
  (mk!+scal!+mult!+mat 2138499434910564610 206 136137)
  (remove!-free!-vars!* 207734612737065001 15 9048)
  (mk!+mat!+plus!+mat 1178716058700273594 300 173982)
  (mk!*sq 982639469376674056 54 30793)
  (quotdd 1912772863482661394 48 27351)
  (rationalizei 1319205382807559690 74 40415)
  (mk!+resimp!+mat 624978839118700389 111 60334)
  (mk!+squared!+norm 1338290014215463570 8 4290)
  (mk!+conjugate!+sq 1126630831331505053 7 3744)
  (mchk!* 651766200249573661 52 27720)
  (fkern 1403221737591698134 63 32698)
  (mtchp 64667727083309475 63 31570)
  (maprint 1329401496558268994 194 95833)
  (mk!+outer!+list 1120975289848745138 10 4725)
  (exchk2 1580386996298601737 83 38415)
  (my!+nullsq!+p 1702583932240846766 10 4382)
  (int!-equiv!-chk 872083308430638116 47 20174)
  (sort 1327344895621480261 11 4480)
  (oprin 1945224205361954863 61 24804)
  (delasc 2117432600297132255 28 11368)
  (simpexpon1 97251459988991140 26 10516)
  (prepsq!*2 2266759418317990284 12 4608)
  (terpri!* 1487959244540664247 85 32230)
  (ordop 300173128121007380 27 9900)
  (mk!+inner!+product 1664561568773755046 79 28738)
  (expand!-imrepart 2035110936183868284 40 14272)
  (mtchp1 1369750783821265649 85 30030)
  (exchk1 1142470071386621866 133 45318)
  (get_char_group 1382465999764358698 6 2016)
  (mk!+equation 1350134440473885358 9 2835)
  (simp 1345443563295791743 604 180975)
  (equal!+matrices!+p 1663448286731126958 94 27404)
  (mk_resimp_rep 2079311118525604802 61 17415)
  (change!+int!+to!+sq 981414809217460821 8 2210)
  (quotk 738213989969173996 32 8840)
  (splitcomplex 764889137118991384 59 16166)
  (gitimes!: 844551676560942149 39 10530)
  (klistt 1435897801241116134 39 10440)
  (subf1 294223829550078681 501 133896)
  (ckrn 2046420340827429049 33 8704)
  (get_dimension_in 572859034701375563 10 2625)
  (repartf 389295172707976004 78 20238)
  (impartf 2278501076622548544 83 20238)
  (get!-free!-form 1331602771129673106 53 12760)
  (mksq 714770496093400635 186 44649)
  (gigcd!: 865955804724606229 25 5864)
  (simp0 1546070246587268517 77 17632)
  (ordpp 1293083647165682616 39 8881)
  (mkkl 1952428244750614934 19 4224)
  (prinfit 767580772016161439 35 7768)
  (mk_character 1955802577686070231 62 13153)
  (rule 316337772418096661 139 29464)
  (get_rep_of_generator 663858800333265430 49 10386)
  (kernp 57244187381953360 41 8672)
  (eolcheck 1115182728816103448 23 4576)
  (mchk 2084182588494494895 195 38703)
  (null!+vec!+p 97532530857707618 12 2321)
  (get!*real!*irreducible!*rep 
                              1549930091000948135 19 3655)
  (mk_rep_mat 182154181885287299 31 5926)
  (sub2chk 1759842222052067855 23 4322)
  (get_mat 1924454971503791478 47 8808)
  (negf 2284781767503357505 46 8586)
  (ckrn1 2129272416879352252 56 10272)
  (get!*order 1961358405182470548 8 1462)
  (impartsq 596103046315186594 47 8424)
  (rule!* 2082266342390209512 115 20416)
  (xadd!* 1797454049251547575 135 23780)
  (mk!+mat!+mult!+vec 1600566079284537765 39 6719)
  (mkid 763830413824352938 45 7650)
  (mk!+inner!+mat 1627358067971198785 122 20507)
  (algid 1436412093731957521 16 2664)
  (change!+sq!+to!+int 1913967398166832359 29 4792)
  (listpri 2241957111497806348 85 13788)
  (conjsq 1758286165707462241 28 4492)
  (rmultpf 255241822251523411 41 6467)
  (!*sqprint 1026988552425578217 8 1254)
  (formlis 338499842440111720 23 3586)
  (get!*elem!*in!*generators 1266753635258630176 49 7590)
  (matpri1 1339966197232532024 900 138399)
  (xcomment 2209671256892413223 19 2912)
  (get_rep_matrix_entry 747791780811522238 11 1680)
  (quotelist 1574403703834970305 6 896)
  (mk_relation_mat 1164944140005604110 31 4612)
  (get!*nr!*real!*irred!*reps 2137462397995424978 8 1188)
  (mk!+scal!+mult!+vec 1271776670918382835 77 11394)
  (argnochk 2258410631603904743 69 9944)
  (giremainder 791468003889026498 144 20536)
  (available!*p 1280687515503871002 18 2553)
  (rule!-list 1983491062097872713 138 19256)
  (mkspm 896521674616305012 29 4042)
  (matsm!* 1055140333777488604 8 1089)
  (sqchk 1107688100356348691 31 4192)
  (validrule1 2069285054748685587 60 7946)
  (simpatom 1188814423318592778 162 20617)
  (mk!+transpose!+matrix 1995070012948468873 150 18923)
  (valuechk 1365479535398752539 86 10672)
  (reval1 988684321238010782 317 38181)
  (giplus!: 855214933638528234 20 2392)
  (chknewnam 218677808758793034 22 2625)
  (mk!+vec!+add!+vec 1645980513286437338 91 10625)
  (evalletsub2 1099773674512829174 24 2784)
  (get!*generators 39532508829087605 8 924)
  (token1 1347058029687345883 306 35098)
  (same!+dim!+squared!+p 1577767648815429546 23 2610)
  (simpexpt 1226180473340456092 48 5300)
  (get_nr_irred_reps 130552199331658638 12 1320)
  (matsm!*1 1037048502258201157 151 16570)
  (mk!+null!+vec 827760151292488494 46 4992)
  (!:minus 1682505242206381904 28 3026)
  (get!*real!*comp!*chartype!*p 
                              275857381830661352 16 1714)
  (putpline 761104583116705390 67 6912)
  (ordpa 1961772832555718688 91 9049)
  (scan 312602668990069593 463 43244)
  (simprecip 594407518794669855 58 5184)
  (letscalar 76291925164509416 279 24128)
  (simpiden 2106336709871877139 356 30160)
  (let3 555249022987183770 174 14490)
  (raddf 140242031874101853 81 6633)
  (lchk 968466972258145422 32 2547)
  (relation_check_p 1788805158111177317 17 1344)
  (mk!+internal!+mat 2002637323082233028 7 544)
  (get_dim_irred_reps 1413208718065814116 18 1397)
  (revlis 1255571845258796108 36 2788)
  (mk!+gram!+schmid 803405816318342637 64 4950)
  (mk!+hermitean!+matrix 1043916039402897728 13 994)
  (evalletsub 1044511324907909099 32 2436)
  (mk!+null!+mat 1922568205087407690 115 8358)
  (fqa 1426790403819400597 63 4492)
  (simptimes 1837397960585133442 74 5159)
  (inprint 2126947002721244886 292 20276)
  (add!+vector!+to!+list 85098171456160963 10 665)
  (dcombine 890959039248750572 256 16720)
  (get_repmatrix_out 1683965338397786735 60 3896)
  (posnumlistp 38277521405250056 17 1100)
  (char_prod 663379699235864431 92 5952)
  (mk!+outer!+mat 1362317072345349190 156 9821)
  (prepsqxx 2200224400515059240 36 2173)
  (mk!+normalize!+vector 226178371724322245 55 3294)
  (restore_props 1540936324550220930 36 2030)
  (letexprn 1864031147873751191 388 21112)
  (eli_group_in 2159851366121470749 6 320)
  (quotpri 89630365146683561 37 1892)
  (posnump 910700699161571933 30 1530)
  (simpquot 14027313670374544 140 7056)
  (opfchk!! 2233828875048501830 222 11136)
  (matsm 233482890889210834 35 1749)
  (get!*generator!*relations 2299350862506788391 8 396)
  (irr!:nr!:p 40203731524543766 29 1419)
  (expand!-imrepartpow 2206069717085570638 63 3060)
  (reval2 1621593886914384390 41 1963)
  (get!*all!*equi!*classes 1459528572009084940 8 363)
  (quotof 1490484656848467821 200 9025)
  (change!+sq!+to!+algnull 2091328132648025263 87 3843)
  (mk!+conjugate!+vec 2051742103245723563 43 1872)
  (sqhorner!* 2158324459255236648 28 1216)
  (unitarian!+p 22160339380572545 23 990)
  (vector!+p 1682489517427479515 13 555)
  (ratfunpri1 582556477278903571 276 11606)
  (get_char_dim 931118286070069432 9 374)
  (get!*real!*character 1398264174276456922 8 330)
  (set_rules 1148629463411207868 117 4582)
  (girationalize!: 1129399043168576951 61 2322)
  (restore_rules 341463853375080451 103 3886)
  (outer!+list!+p 1521195966183272013 11 408)
  (wtchk 1510153358590347744 58 2080)
  (get!*complex!*irreducible!*rep 
                              1907260073954930978 18 630)
  (alg!+matrix!+p 781406477290137394 73 2546)
  (equalreval 41285753939560881 32 1100)
  (reimexpt 1384000025484497901 99 3360)
  (lt!* 315368629084493785 37 1254)
  (xread1 1908589311179494998 765 25879)
  (giquotient!: 131868888841819256 77 2576)
  (getsetvars 100136917484174534 43 1424)
  (intexprnp 445358032917593172 39 1280)
  (stable!-sortip 349688021140228034 133 4352)
  (!*!*a2s 1625999641393101707 53 1729)
  (gram!+schmid 2119802358722992883 56 1805)
  (form1 2005945063658988596 339 10923)
  (repartsq 1876562266233041932 41 1320)
  (convertmode1 719728048826925607 67 2136)
  (get_group_out 1151284750825513925 43 1368)
  (add2resultbuf 1086880230781943607 48 1512)
  (alg!:print!:rep 1131557221705606739 74 2310)
  (simp!*sq 1205945128704894914 15 455)
  (comfac 1198050272172930454 84 2442)
  (mk_multiplicity 413353280950734103 48 1369)
  (exptsq 333412501170456628 154 4352)
  (matsm1 1793365641132764850 587 16583)
  (domainvalchk 902646238426271914 39 1092)
  (hard_representation_check_p 
                              236521246095893639 32 896)
  (token!-number 714219609991176020 211 5809)
  (form 763742554487307714 53 1441)
  (mk_internal 854585847581407126 89 2404)
  (assoc2 1711507817073196311 18 480)
  (prepsq!*1 2141889092818331334 443 11738)
  (mk!+mat!*mat!*mat 939274818237466191 11 288)
  (rank 2256543312413698195 51 1292)
  (simpexpt1 990657872463418615 299 7028)
  (addns 564154211775859928 52 1221)
  (conjgd 1491618507401601321 87 2040)
  (unplus 554904849496138922 43 973)
  (alg!:print!:character 1790862930389808770 128 2842)
  (opfneval 684401613657772344 154 3364)
  (getrmacro 2120815575009837968 28 602)
  (setmatpri 354839333082584369 8 165)
  (expdrmacro 1899023807540812485 24 490)
  (mk_part_sym 137083532629139437 57 1090)
  (prepsq!* 927756539515416153 239 4544)
  (gcdf2 1916129090010152257 224 4227)
  (simpexpt11 1875634384883904962 55 988)
  (add!+two!+mats 105762927006806136 99 1760)
  (mk_proj_iso 1866029283128271785 131 2268)
  (get!*nr!*complex!*irred!*reps 
                              56496863325560625 8 132)
  (sqprint 2086940714127063626 152 2508)
  (nssimp 715203598072051633 176 2772)
  (macrochk 1701682591504882799 34 504)
  (listeval 622018306010920951 139 1947)
  (mk!+block!+diagonal!+mat 322741644915467083 28 378)
  (ordad 101705857898930297 37 499)
  (command 722267193852033770 276 3702)
  (mkrootsq 447351031222923455 112 1468)
  (assgnpri 1195029696792447674 165 2129)
  (begin1 1822611508529058319 390 5007)
  (mk_rep_relation 458829460215340885 75 916)
  (evalvars 2122889097865007208 56 666)
  (begin11 1915054391883670845 460 4531)
  )

% @@@@@ Resources used: (0 2 97 10)
(taylor
  (num!-exponents 1628250233169489671 29 18405401)
  (quotf 985572180358968177 15 4405720)
  (degr 2268903496504914803 19 3169730)
  (!*d2q 637035353559099761 32 5184109)
  (smember 1662287129480311788 22 2956456)
  (tayexp!-greaterp 1123168781243193893 7 908192)
  (tayexp!-plus2 1567092088569678156 45 5414271)
  (tayexp!-lessp 388473980067505430 26 2982045)
  (multd 141228196692542912 42 4677684)
  (gcdfd1 911340253864479797 24 2561656)
  (multsq 2209816912099416250 60 6358812)
  (tayexp!-minusp 2216637240094216335 13 1205771)
  (minusf 458362134412293575 29 2303068)
  (tayexp!-min2 450066141476525100 10 784924)
  (tayexp!-difference 541799759539232526 45 3211873)
  (!:zerop 394423866574857738 20 1410033)
  (subs2f 240811721871857510 67 4382089)
  (lnc 605447460102045807 19 1238480)
  (gcdf 2258415434676666636 54 2968555)
  (exceeds!-order 1852059889913454323 37 2029126)
  (subs2q 2121774413167824906 36 1931411)
  (addsq 1993568376341925867 108 5737274)
  (subs2!* 1995500531078698319 14 736008)
  (kernp 57244187381953360 41 2124917)
  (multf 7816986856649403 207 10218900)
  (ordop 300173128121007380 27 1292237)
  (mkrn 1697535110105244124 35 1621598)
  (addf 1513172286766833545 90 4072498)
  (setkorder 1274397398323497919 17 761808)
  (prepf 738641199737096263 15 615680)
  (multdm 1905287449407817295 30 1110536)
  (ordad 101705857898930297 37 1355206)
  (mchk!* 651766200249573661 52 1897596)
  (reorder 1342638692105521622 36 1279118)
  (subs2f1 388115237662643578 307 10879151)
  (mtchp 64667727083309475 63 2161151)
  (replus 1681447162779316964 21 714714)
  (quotf1 576310021879361692 177 5712108)
  (prepf1 948795106518118580 50 1572773)
  (resimp 245030305365798647 13 386422)
  (quotfd 928016986791257599 27 785791)
  (pnth 549991965513220274 29 833901)
  (rnplus!: 1381157270254881743 26 715224)
  (ordpp 1293083647165682616 39 1069844)
  (retimes 1243281889086898067 34 878468)
  (addd 764260890471838260 31 783742)
  (readch1 2141418192445341486 39 970507)
  (gcddd 173340161940918110 64 1580616)
  (rndifference!: 2148311571176245217 26 641988)
  (mtp 16038743194622787 26 634708)
  (mtchp1 1369750783821265649 85 2055729)
  (add!-degrees 1294207832108898394 45 1066331)
  (reval 607148151428708743 8 188133)
  (sub2chk 1759842222052067855 23 531990)
  (getpower 1213961177307631295 19 437364)
  (!*ssave 227583617652824480 21 475205)
  (resimp1 2061317548288984928 20 448316)
  (invsq 1442416382142281408 32 715962)
  (add_prin_char 1052808474631928318 47 960242)
  (aeval 932102353927124216 8 163251)
  (get!-denom!-ll 642493320547310938 24 482038)
  (gcdf!* 2129901729329092398 13 261060)
  (mchk 2084182588494494895 195 3880486)
  (adddm 328977138649557063 36 689441)
  (canonsq 1199326236183521647 121 2308591)
  (subs2 418869612129941152 87 1651826)
  (sqform 1031835180495865221 21 390619)
  (taydegree!< 2214310094919894303 37 635183)
  (tayexp!-times2 1817178742565139820 81 1380803)
  (gcdf1 2080872240735670384 173 2755764)
  (get!-denom!-l 1688803098278549094 38 585612)
  (!*tayexp2q 1574608827519937848 19 291175)
  (scprint 681365619578760312 45 670524)
  (getrtypecar 1223747814191161394 7 104000)
  (rnminusp!: 1606913563953629771 18 257364)
  (mcharg1 262540088831149407 90 1252064)
  (getrtype 633194027386232454 101 1338072)
  (quotk 738213989969173996 32 420476)
  (retimes1 1595851840884266764 77 1000801)
  (ordpa 1961772832555718688 91 1154843)
  (makecoeffpairshom 1410587661674884076 190 2376153)
  (quotdd 1912772863482661394 48 599656)
  (mkspm 896521674616305012 29 354148)
  (enter!-sorted 1678487982528116442 33 402069)
  (prepd 222266038348120623 54 652592)
  (tayexp!-minus 1476431095574660434 19 222528)
  (update!-pline 1495904321084205544 81 948570)
  (getrtype2 2259099167249843967 43 484011)
  (mk!*sq 982639469376674056 54 606140)
  (negf 2284781767503357505 46 512796)
  (!:minus 1682505242206381904 28 299814)
  (prin2!* 401339241677579709 176 1837897)
  (getrtypeor 62732981189452306 15 156338)
  (lt!* 315368629084493785 37 383790)
  (rmultpf 255241822251523411 41 417803)
  (smemberlp 1127233335721024545 23 225691)
  (sqchk 1107688100356348691 31 300364)
  (mcharg2 1393188779926853418 82 788658)
  (rank 2256543312413698195 51 477360)
  (min2!-order 91626529657358042 55 493442)
  (formlis 338499842440111720 23 202240)
  (replace!-next 256580031885882389 31 267001)
  (tayexp!-max2 1717560860045974573 10 86020)
  (mcharg 145061111874481039 74 583244)
  (taymindegreel 170045783806816708 41 321745)
  (eolcheck 1115182728816103448 23 178592)
  (fkern 1403221737591698134 63 485021)
  (exchk2 1580386996298601737 83 635287)
  (algid 1436412093731957521 16 116583)
  (sort 1327344895621480261 11 79030)
  (kernels1 280414771262904288 33 227269)
  (nlist 1249502943675459321 20 134885)
  (simp!* 983976908309246079 110 740505)
  (difff 1861133626933240976 63 418654)
  (exchk1 1142470071386621866 133 874412)
  (rd!:zerop 1569089187575583612 16 104650)
  (makecoeffpairs 757218381450057705 17 108498)
  (prepsq!*2 2266759418317990284 12 76536)
  (prepsqxx 2200224400515059240 36 218444)
  (rationalizei 1319205382807559690 74 437137)
  (get!-min!-degreelist 1827370259021826586 89 524692)
  (tayfkern 855119820012243707 39 229288)
  (putpline 761104583116705390 67 391884)
  (reval2 1621593886914384390 41 233951)
  (layout!-formula 486166021345811870 71 395453)
  (maprint 1329401496558268994 194 1056183)
  (kernord!-sort 1505360453806261346 22 117158)
  (makecoeffpairs1 1976336402385581849 169 881993)
  (remove!-free!-vars!-l 1236311590248156795 29 149108)
  (intexprnp 445358032917593172 39 198685)
  (raddf 140242031874101853 81 402256)
  (smemql 1776792418984353129 27 131112)
  (mchkopt1 1775613541098409158 112 534428)
  (powers0 1925447247055327002 53 243510)
  (wtchk 1510153358590347744 58 263744)
  (subf1 294223829550078681 501 2253234)
  (ckrn 2046420340827429049 33 145030)
  (kernlp 164999121292688655 19 82561)
  (setcar 1586012007003312305 8 33726)
  (oprin 1945224205361954863 61 254560)
  (simp 1345443563295791743 604 2438503)
  (addcoeffs 1424128364073273772 77 309144)
  (argnochk 2258410631603904743 69 270356)
  (subsublis 998907077058509465 161 623673)
  (arglist_member 368644826227911490 34 130438)
  (ckrn1 2129272416879352252 56 213360)
  (kernord 1705461217576309226 16 59778)
  (ldepends 2116518864878529421 22 81866)
